T 1561656575 19*	Now talking on 22#anonops
T 1561656575 22*	Topic for 22#anonops is: 02Main network channel.06 Please use English in here.12 International users please use01 /list | Ops of interest:06 #opNSA #opisis #freeanons #OpCyberPrivacy #opsafewinter #operationgreenrights #SOSNicaragua 05 #news | 03Support FreeAnons https://www.amazon.com/registry/wishlist/4SY9QYFBYVXR/
T 1561656575 22*	Topic for 22#anonops set by 26Cogitabundus (24Fri Mar  1 21:29:10 2019)
T 1561656576 18<lazarus18>	zippy is a part of anonops
T 1561656576 -18MrPody-	[#anonops] Please read our channel rules: https://anonops.com/chanrules.html as well as network rules: /rules
T 1561656576 18<f0rg3t18>	there's more
T 1561656576 18<evilbox18>	Do you know zippy lazarus?
T 1561656582 18<evilbox18>	lazarus: he sure is
T 1561656585 18<lazarus18>	not real
T 1561656588 24*	28zippy is now known as 18Exp3ctU5
T 1561656589 18<lazarus18>	evilbox
T 1561656592 18<Topkat18>	i feel like having stew today.
T 1561656599 18<f0rg1v318>	lol
T 1561656602 18<f0rg3t18>	lol
T 1561656605 18<lazarus18>	zippy is here since long time
T 1561656606 19<Sebbie>	lol windows7 should be upgraded to windows10 haha :-)
T 1561656621 18<f0rg3t18>	zippy love you long time
T 1561656623 20<windows7>30	rather install debian
T 1561656624 18<f0rg3t18>	zippy horny
T 1561656625 18<Exp3ctU518>	lol
T 1561656629 18<Exp3ctU518>	I thought of that too f0rg3t 
T 1561656632 18<|o|18>	win 10 shouldve never been made
T 1561656637 18<f0rg1v318>	lazarus make ur name : Jane_Baker
T 1561656637 20<windows7>30	^
T 1561656641 18<f0rg1v318>	please for me
T 1561656650 18<f0rg3t18>	win 9 is the superior os
T 1561656661 20<windows7>30	windows 9 best os in galaxy
T 1561656661 18<f0rg1v318>	lazarus make ur name : Jane_Baker
T 1561656665 24*	28vexy is now known as 18_WeDoNotForgive
T 1561656667 18<f0rg1v318>	please i beg you
T 1561656671 18<f0rg3t18>	..
T 1561656674 18<lazarus18>	but all persons research for compomission here on anonops on the system
T 1561656675 18<f0rg3t18>	you fucking ruined it idiot
T 1561656681 20*	windows7 30is now known as Jane_Baker
T 1561656689 18<f0rg3t18>	inb4 -N
T 1561656690 18<lazarus18>	i  m as a guardian
T 1561656693 18<lazarus18>	ghere
T 1561656701 18<Exp3ctU518>	Guard my cock
T 1561656707 18<lazarus18>	im serious
T 1561656712 20<windows7>30	what did i walk into
T 1561656714 18<lazarus18>	my training is everyday
T 1561656716 18<f0rg3t18>	Wait.. make me temp HOP
T 1561656717 18<lazarus18>	he is real
T 1561656725 18<f0rg3t18>	I will fit in so well with you guys up there
T 1561656730 18<Sebbie18>	the reason they skipped windows 9 was because there existed code like "if os.name.startswith("Windows 9") then //Windows 95 and 98" and it would cause problems if programs started running code that was intended for windows 95 and 98.
T 1561656735 18<|o|18>	win 9 is skipped cuz win95 win98 98se
T 1561656736 18<f0rg1v318>	can i put rave links here
T 1561656745 18<|o|18>	too many nines
T 1561656746 20<windows7>30	TIL
T 1561656764 23*	Semtex (Owner@AN-ck98t8.s165.3vhf.q0sqhp.IP23) has joined
T 1561656772 20<windows7>30	couldnt they just fix the fucking code?
T 1561656775 18<f0rg1v318>	can i put a link here
T 1561656778 18<f0rg3t18>	yes
T 1561656781 18<f0rg3t18>	post link
T 1561656782 18<_WeDoNotForgive18>	We haven't forgotten you Semtex!
T 1561656782 18<f0rg1v318>	https://www.xvideos.com/models/jane-baker
T 1561656783 18<Meow18>	3Title7: 12Jane Baker - Model page - XVIDEOS.COM7 (3xvideos.com7:3 3Encrypted37)3
T 1561656784 19<Sebbie>	windows7: its code of third-party programs
T 1561656795 18<Semtex18>	good
T 1561656799 18<f0rg3t18>	oh nice
T 1561656803 18<Semtex18>	lol porn
T 1561656803 18<f0rg3t18>	post a link no one will click on
T 1561656805 18<f0rg3t18>	well played
T 1561656808 20<windows7>30	code of 3rd party programs sitting in windows, till 2014?
T 1561656818 20<windows7>30	i can click on it
T 1561656820 19<Sebbie>	windows7: yep. Code that exist for backwards compatibility
T 1561656822 18<f0rg1v318>	Jane_Baker
T 1561656843 18<_WeDoNotForgive18>	f0rg1v3: Maybe not link porn in main. There's bitches present. Would want them getting a hand injury.
T 1561656844 18<Semtex18>	does she bake alot?
T 1561656850 20<windows7>30	well windows has sucked since xp
T 1561656853 18<f0rg1v318>	sorry
T 1561656855 18<bmshell18>	Sebbie will you post a screenshot of your desktop for us?
T 1561656858 18<_WeDoNotForgive18>	*Wouldn't
T 1561656866 18<bmshell18>	i will post mine if you post yours
T 1561656867 18<f0rg1v318>	please forgive me
T 1561656883 18<f0rg3t18>	_WeDoNotForgive, 
T 1561656885 22*	26_WeDoNotForgive has kicked 18f0rg1v3 from 22#anonops (24No)
T 1561656888 18<Semtex18>	.roti 3
T 1561656889 18<Effexor18>	Rule 3. We are Anonymous. 
T 1561656896 20<windows7>30	speaking of screenshots, suggest a wm for a first timer, i3 or dwm or qtile?
T 1561656897 18<Sebbie18>	bmshell: wait
T 1561656899 18<_WeDoNotForgive18>	.roti 4
T 1561656900 18<Effexor18>	Rule 4. Anonymous is legion. 
T 1561656903 18<_WeDoNotForgive18>	.roti 5
T 1561656904 18<Effexor18>	Rule 5. Anonymous does not forgive, Anonymous does not forget. 
T 1561656906 18<Exp3ctU518>	ok
T 1561656906 18<Semtex18>	.roti 2
T 1561656907 18<Effexor18>	Rule 2. Do NOT talk about /b/ 
T 1561656910 18<Exp3ctU518>	This has become too retarded.
T 1561656913 24*	28Exp3ctU5 is now known as 18zippy
T 1561656920 18*	_WeDoNotForgive feels lonely
T 1561656924 18*	sopi faps and get carpal tunnel 
T 1561656927 24*	28_WeDoNotForgive is now known as 18vexmaster
T 1561656928 18<f0rg3t18>	Aw, i was gonna change my nickname to zippy, too
T 1561656942 24*	28f0rg3t is now known as 18cockmaster69
T 1561656944 18<Semtex18>	no way
T 1561656949 23*	f0rg1v3 (f0rg1v3@AN-kc7.fli.uqh06j.IP23) has joined
T 1561656962 23*	Ninja (Ninja@your.service23) has joined
T 1561656970 18*	Semtex has joined
T 1561656979 20*	windows7 30has joined
T 1561656982 20<windows7>30	haha
T 1561656986 18*	f0rg1v3 has joined
T 1561657003 18<cockmaster6918>	idiots
T 1561657006 20<windows7>30	gosh i sure missed the autism thanks guys
T 1561657051 18<Sebbie18>	bmshell: https://i.imgur.com/IZ6i4kC.png
T 1561657052 18<Meow18>	3Title7: 1212- 3Views7:12 1 7(33image/png7,3 3sfw7)
T 1561657078 18<bmshell18>	how boring
T 1561657083 18<f0rg1v318>	whoa
T 1561657098 20<windows7>30	wtfwtfwtfwtfwf
T 1561657101 20<windows7>30	wtf
T 1561657106 20<windows7>30	windows 10 itc
T 1561657108 18<f0rg1v318>	ftw
T 1561657113 18<f0rg1v318>	ftwftwftwftw
T 1561657150 18<Semtex18>	winblows
T 1561657181 18<Sebbie18>	bmshell: Whats boring with that?
T 1561657227 24*	vexmaster has quit (Client exited)
T 1561657232 23*	bmshell_ (bmshell@AN-irp.5ue.3a1ncq.IP23) has joined
T 1561657233 24*	Ninja has quit (Quit: いません)
T 1561657261 24*	f0rg1v3 has quit (Quit: kthxbye)
T 1561657262 18<Sebbie18>	bmshell_: whats boring with that? (repeating message because you pinged out)
T 1561657274 23*	Ninja (Ninja@AN-uh9.sn6.l1pteo.IP23) has joined
T 1561657327 24*	28Ninja is now known as 18ChonkyGuest19894
T 1561657328 24*	bmshell_ has quit (Connection closed)
T 1561657329 23*	V-Senpai (Secretary@Central.Planning.CommitteeOfDPRK23) has joined
T 1561657330 22*	26MrPody gives channel half-operator status to 18V-Senpai
T 1561657385 24*	ChonkyGuest19894 has quit (Quit: Leaving)
T 1561657418 23*	Ninja (Ninja@AN-uh9.sn6.l1pteo.IP23) has joined
T 1561657423 24*	bmshell has quit (Ping timeout: 121 seconds)
T 1561657430 20<windows7>30	hang on lads while i run this thing through MAT
T 1561657462 18<Ninja18>	It finally worked!
T 1561657472 24*	28Ninja is now known as 18ChonkyGuest36287
T 1561657478 24*	ChonkyGuest36287 has quit (Quit: Leaving)
T 1561657502 20<windows7>30	topkek?
T 1561657541 18<v118>	https://theweek.com/speedreads/849620/86-pounds-cocaine-found-plane-brazils-antidrug-president-jair-bolsonaro
T 1561657543 18<Meow18>	3Title7: 1286 pounds of cocaine found on plane of Brazil's anti-drug president Jair Bolsonaro7 (3theweek.com7:3 3Encrypted37)3
T 1561657559 18<sopi18>	lol
T 1561657564 23*	Ninja (Ninja@your.service23) has joined
T 1561657566 20<windows7>30	how much is 86 pounds in the rest of the world?
T 1561657586 18<Cogitabundus18>	Bolosanaro is an idiot.
T 1561657590 18<GI_Anon18>	idk i use normal measurements
T 1561657600 20<windows7>30	define normal?
