T 1561657034 19*	Now talking on 22#linux
T 1561657034 22*	Topic for 22#linux is: Welcome to 4#Linux | Discussion and help on 2GNU/Linux/Unix | GNU/Linux map 7~>9 http://i.imgur.com/uMaK4ID.jpg | 4THIS IS NOT KALI OR PENTESTING SUPPORT | Want to make your Linux Experience even better ? grep some Ideas 7~>9 http://imgur.com/a/3s4fD | 4Check out #virtual for virtualisation help || https://imgur.com/a/0kRxwc1
T 1561657034 22*	Topic for 22#linux set by 26Cogitabundus (24Tue Jun 19 19:52:41 2018)
T 1561657035 -18Tony_The_Tiger-	[#linux] 02Notes on BT/Kali: http://pastebin.com/AwxRb900
T 1561657054 20<windows7>30	can anyone suggest a window manager for a first timer?
T 1561657059 20<windows7>30	dwm or i3 or qtile
T 1561657064 20<windows7>30	i'm on xfce atm
T 1561657227 24*	vexmaster has quit (Client exited)
T 1561657233 24*	Ninja has quit (Quit: いません)
T 1561657329 23*	V-Senpai (Secretary@Central.Planning.CommitteeOfDPRK23) has joined
T 1561657564 23*	Ninja (Ninja@your.service23) has joined
T 1561658111 24*	Ninja has quit (Quit: いません)
T 1561658233 24*	parad0x has quit (Connection closed)
T 1561659017 23*	sopi (sopi@does.blowjobs.sloppy23) has joined
T 1561659273 20*	You are now known as 18arch-btw
